COPYFILE GAME1\ROUND1BR.PR2
COPYFILE GAME1\ROUND1BR.VH0
COPYFILE GAME1\ROUND2.COL
COPYFILE GAME1\ROUND2.DIR
COPYFILE GAME1\ROUND2.PAL
COPYFILE GAME1\ROUND21.MAP
COPYFILE GAME1\ROUND21B.BRK
COPYFILE GAME1\ROUND22.MAP
COPYFILE GAME1\ROUND22B.BRK
COPYFILE GAME1\ROUND23.MAP
COPYFILE GAME1\ROUND23B.BRK
COPYFILE GAME1\ROUND24.MAP
COPYFILE GAME1\ROUND24B.BRK
COPYFILE GAME1\ROUND2BR.CT
COPYFILE GAME1\ROUND2BR.LEV
COPYFILE GAME1\ROUND2BR.PR0
COPYFILE GAME1\ROUND2BR.PR1
COPYFILE GAME1\ROUND2BR.PR2
COPYFILE GAME1\ROUND2BR.VH0
COPYFILE GAME1\ROUND3.COL
COPYFILE GAME1\ROUND3.DIR
COPYFILE GAME1\ROUND3.PAL
COPYFILE GAME1\ROUND31.MAP
COPYFILE GAME1\ROUND31B.BRK
COPYFILE GAME1\ROUND32.MAP
COPYFILE GAME1\ROUND32B.BRK
COPYFILE GAME1\ROUND33.MAP
COPYFILE GAME1\ROUND33B.BRK
COPYFILE GAME1\ROUND3BR.CT
COPYFILE GAME1\ROUND3BR.LEV
COPYFILE GAME1\ROUND3BR.PR0
COPYFILE GAME1\ROUND3BR.PR1
COPYFILE GAME1\ROUND3BR.PR2
COPYFILE GAME1\ROUND3BR.VH0
COPYFILE GAME1\ROUND4.COL
COPYFILE GAME1\ROUND4.DIR
COPYFILE GAME1\ROUND4.PAL
COPYFILE GAME1\ROUND41.MAP
COPYFILE GAME1\ROUND41B.BRK
COPYFILE GAME1\ROUND42.MAP
COPYFILE GAME1\ROUND42B.BRK
COPYFILE GAME1\ROUND43.MAP
COPYFILE GAME1\ROUND43B.BRK
COPYFILE GAME1\ROUND4BR.CT
COPYFILE GAME1\ROUND4BR.LEV
COPYFILE GAME1\ROUND4BR.PR0
COPYFILE GAME1\ROUND4BR.PR1
COPYFILE GAME1\ROUND4BR.PR2
COPYFILE GAME1\ROUND4BR.VH0
COPYFILE GAME1\ROUND5.COL
COPYFILE GAME1\ROUND5.DIR
COPYFILE GAME1\ROUND5.PAL
COPYFILE GAME1\ROUND51.MAP
COPYFILE GAME1\ROUND51B.BRK
COPYFILE GAME1\ROUND52.MAP
COPYFILE GAME1\ROUND52B.BRK
COPYFILE GAME1\ROUND53.MAP
COPYFILE GAME1\ROUND53B.BRK
COPYFILE GAME1\ROUND5BR.CT
COPYFILE GAME1\ROUND5BR.LEV
COPYFILE GAME1\ROUND5BR.PR0
COPYFILE GAME1\ROUND5BR.PR1
COPYFILE GAME1\ROUND5BR.VH0
COPYFILE GAME1\ROUND6.COL
COPYFILE GAME1\ROUND6.DIR
COPYFILE GAME1\ROUND6.PAL
COPYFILE GAME1\ROUND61.MAP
COPYFILE GAME1\ROUND61B.BRK
COPYFILE GAME1\ROUND62.MAP
COPYFILE GAME1\ROUND62B.BRK
COPYFILE GAME1\ROUND63.MAP
COPYFILE GAME1\ROUND63B.BRK
COPYFILE GAME1\ROUND6BR.CT
COPYFILE GAME1\ROUND6BR.LEV
COPYFILE GAME1\ROUND6BR.PR0
COPYFILE GAME1\ROUND6BR.PR1
COPYFILE GAME1\ROUND6BR.PR2
COPYFILE GAME1\ROUND6BR.VH0
COPYFILE GAME1\ROUND7.COL
COPYFILE GAME1\ROUND7.DIR
COPYFILE GAME1\ROUND7.PAL
COPYFILE GAME1\ROUND71.MAP
COPYFILE GAME1\ROUND71B.BRK
COPYFILE GAME1\ROUND72.MAP
COPYFILE GAME1\ROUND72B.BRK
COPYFILE GAME1\ROUND73.MAP
COPYFILE GAME1\ROUND73B.BRK
COPYFILE GAME1\ROUND7BR.CT
COPYFILE GAME1\ROUND7BR.LEV
COPYFILE GAME1\ROUND7BR.PR0
COPYFILE GAME1\ROUND7BR.PR1
COPYFILE GAME1\ROUND7BR.VH0
COPYFILE GAME1\ROUND8.COL
COPYFILE GAME1\ROUND8.DIR
COPYFILE GAME1\ROUND8.PAL
COPYFILE GAME1\ROUND81.MAP
COPYFILE GAME1\ROUND81B.BRK
COPYFILE GAME1\ROUND82.MAP
COPYFILE GAME1\ROUND82B.BRK
COPYFILE GAME1\ROUND83.MAP
COPYFILE GAME1\ROUND83B.BRK
COPYFILE GAME1\ROUND8BR.CT
COPYFILE GAME1\ROUND8BR.LEV
COPYFILE GAME1\ROUND8BR.PR0
COPYFILE GAME1\ROUND8BR.PR1
COPYFILE GAME1\ROUND8BR.VH0
COPYFILE GAME1\ROUND9.COL
COPYFILE GAME1\ROUND9.DIR
COPYFILE GAME1\ROUND9.PAL
COPYFILE GAME1\ROUND91.MAP
COPYFILE GAME1\ROUND92.MAP
COPYFILE GAME1\ROUND93.MAP
COPYFILE GAME1\ROUND9BR.CT
COPYFILE GAME1\ROUND9BR.LEV
COPYFILE GAME1\ROUND9BR.PR0
COPYFILE GAME1\ROUND9BR.PR1
COPYFILE GAME1\ROUND9BR.PR2
COPYFILE GAME1\ROUND9BR.VH0
COPYFILE GAME1\STRT_POS.BIN

COPYFILE MICRO.PIF
COPYFILE MICRO.ICO
COPYFILE INSTALL.DAT
COPYFILE INSTALL.EXE
COPYFILE SETUP.EXE
COPYFILE CTL3D.DLL
COPYFILE APPSETUP.INF

COPYFILE SETTINGS.DAT

CDDEST

PRINT ""
PRINT ""
PRINT "'MICRO MACHINES' HAS NOW BEEN INSTALLED."
PRINT ""
PRINT ""
PRINT "TO RUN THE GAME, TYPE 'MICRO' AT THE DOS PROMPT."
PRINT ""
PRINT ""

END

LABEL DONTINSTALL

PRINT ""
PRINT "INSTALLATION WAS ABORTED."
PRINT ""
PRINT ""
PRINT "THE PROGRAM HAS NOT BEEN INSTALLED."
PRINT ""
PRINT ""

END
